(0.017124) CudaRuntime.cpp:3813: Adding external function 'malloc'
(0.018716) CudaRuntime.cpp:3813: Adding external function 'free'
(0.018894) CudaRuntime.cpp:3813: Adding external function 'vprintf'
(0.018982) CudaRuntime.cpp:3813: Adding external function 'cudaGetParameterBuffer'
(0.020020) CudaRuntime.cpp:595:  Loading module (fatbin) - test_experiments/test_gaussian.cu
(0.020205) CudaRuntime.cpp:738:  Registered kernel - _Z19gaussianEliminationPfS_ in module 'test_experiments/test_gaussian.cu'
(0.020810) CudaRuntime.cpp:276:  Creating devices.
(0.020957) CudaRuntime.cpp:281:   - Added 0 nvidia gpu devices.
(0.021991) CudaRuntime.cpp:288:   - Added 1 emulator devices.
(0.022227) CudaRuntime.cpp:295:   - Added 1 llvm-cpu devices.
(0.022472) CudaRuntime.cpp:310:   - Added 0 amd gpu devices.
(0.029045) CudaRuntime.cpp:446:  Creating new context for thread 0x60c260
(0.031233) CudaRuntime.cpp:787:  cudaMalloc( *devPtr = 0x60e500, size = 64)
(0.031590) CudaRuntime.cpp:787:  cudaMalloc( *devPtr = 0x60e700, size = 16)
(0.031691) CudaRuntime.cpp:1131: cudaMemcpy(0x60e500, 0x609ea0, 64)
(0.031763) CudaRuntime.cpp:251:    _memcpy(0x60e500, 0x609ea0, 64 bytes) h-to-d
(0.031980) CudaRuntime.cpp:1131: cudaMemcpy(0x60e700, 0x609ef0, 16)
(0.032007) CudaRuntime.cpp:251:    _memcpy(0x60e700, 0x609ef0, 16 bytes) h-to-d
(0.032082) CudaRuntime.cpp:2609: cudaConfigureCall()
(0.032199) CudaRuntime.cpp:2631: cudaSetupArgument() - offset 0, size 8
(0.032322) CudaRuntime.cpp:2631: cudaSetupArgument() - offset 8, size 8
(0.053683) CudaRuntime.cpp:142:  Mapping parameter at offset 0 of size 8 to offset 0 of size 8
   data = 0x00 0xe5 0x60 0x00 0x00 0x00 0x00 0x00 
(0.053784) CudaRuntime.cpp:142:  Mapping parameter at offset 8 of size 8 to offset 8 of size 8
   data = 0x00 0xe7 0x60 0x00 0x00 0x00 0x00 0x00 
(0.053836) CudaRuntime.cpp:2685: kernel launch (_Z19gaussianEliminationPfS_) on thread 0x60c260
(0.054464) CudaRuntime.cpp:2706:  launch completed successfully
0 0 0 0 0 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
